e_number,additive_name,functional_category,adi_mg_kg_bw_day_numeric,adi_established,adi_is_range_estimate,carcinogenicity_class,carcinogenicity_mechanism_note,allergenic_potential,hyperactivity_risk,hyperactivity_southampton_linked,hepatotoxicity_level,nephrotoxicity_level,reproductive_risk,fda_status,efsa_status,regulatory_conflict,carcinogenicity_ord,allergenic_potential_ord,hyperactivity_risk_ord,hepatotoxicity_ord,nephrotoxicity_ord,reproductive_risk_ord
E160c,PAPRIKA EXTRACT,COLOURANT,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E162,BEETROOT RED,COLOURANT,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E163,ANTHOCYANINS,COLOURANT,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E200,SORBIC ACID,PRESERVATIVE,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E210,BENZOIC ACID,PRESERVATIVE,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E221,SODIUM SULPHITE,PRESERVATIVE,,0,0,NONE,,HIGH,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,2,0,0,0,0
E222,SODIUM HYDROGEN SULPHITE,PRESERVATIVE,,0,0,NONE,,HIGH,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,2,0,0,0,0
E223,SODIUM METABISULPHITE,PRESERVATIVE,,0,0,NONE,,HIGH,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,2,0,0,0,0
E224,POTASSIUM METABISULPHITE,PRESERVATIVE,,0,0,NONE,,HIGH,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,2,0,0,0,0
E249,POTASSIUM NITRITE,PRESERVATIVE,,0,0,SUSPECTED,Under review,LOW,NO,0,LOW,LOW,CAUTION,APPROVED,APPROVED,0,2,0,0,0,0,1
E251,SODIUM NITRATE,PRESERVATIVE,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E260,ACETIC ACID,ACIDITY REGULATOR,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E270,LACTIC ACID,ACIDITY REGULATOR,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E280,PROPIONIC ACID,ACIDITY REGULATOR,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E281,SODIUM PROPIONATE,PRESERVATIVE,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E282,CALCIUM PROPIONATE,PRESERVATIVE,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E296,MALIC ACID,ACIDITY REGULATOR,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E301,SODIUM ASCORBATE,ANTIOXIDANT,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E304,ASCORBYL PALMITATE,ANTIOXIDANT,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E307,ALPHA-TOCOPHEROL,ANTIOXIDANT,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E325,SODIUM LACTATE,ANTIOXIDANT,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E331,SODIUM CITRATES,ACIDITY REGULATOR,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E338,PHOSPHORIC ACID,ACIDITY REGULATOR,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E339,SODIUM PHOSPHATES,ACIDITY REGULATOR,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E401,SODIUM ALGINATE,STABILIZER,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E406,AGAR,STABILIZER,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E414,ACACIA GUM,STABILIZER,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E418,GELLAN GUM,STABILIZER,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E425,KONJAC,STABILIZER,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E433,POLYSORBATE 80,EMULSIFIER,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E444,SUCROSE ACETATE ISOBUTYRATE,STABILIZER,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E451,TRIPHOSPHATES,STABILIZER,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E452,POLYPHOSPHATES,STABILIZER,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E461,METHYL CELLULOSE,STABILIZER,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E473,SUCROSE ESTERS OF FATTY ACIDS,EMULSIFIER,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E501,POTASSIUM CARBONATES,ACIDITY REGULATOR,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E503,AMMONIUM CARBONATES,ACIDITY REGULATOR,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E508,POTASSIUM CHLORIDE,FIRMING AGENT,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E509,CALCIUM CHLORIDE,FIRMING AGENT,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E620,GLUTAMIC ACID,FLAVOUR ENHANCER,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E952,CYCLAMATE,SWEETENER,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,NOT APPROVED,APPROVED,1,0,0,0,0,0,0
E965,MALTITOL,SWEETENER,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E967,XYLITOL,SWEETENER,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
E968,ERYTHRITOL,SWEETENER,,0,0,NONE,,LOW,NO,0,LOW,LOW,SAFE,APPROVED,APPROVED,0,0,0,0,0,0,0
